78	141134140-6	Dakota Skye	Townsend Kilmurray	Meembee	30661	2001
79	494395356-5	Scarecrows	Gauthier Kalkhoven	Meembee	5	1997
80	930903063-1	Carman: The Champion	Merwyn Maffione	Eidel	486	1987
81	897786253-1	Cloudland	Madelin Antrim	Photospace	59	1992
82	958643077-4	Battle of China, The (Why We Fight, 6)	Malina Mackneis	Trudoo	5	1998
83	339988409-5	Digging for Fire	Wilmette Kemwal	Meedoo	9381	2012
84	713842146-X	Man at Bath (Homme au bain)	Jory Gonnelly	Ailane	8291	2004
85	506294450-3	Enough Said	Marcellina Lenard	Yodel	5005	2011
86	474379543-5	Jungle Holocaust (Ultimo mondo cannibale)	Una Frayn	Roodel	0	1988
87	194066219-2	How Hitler Lost the War	Denice Plane	Eadel	5364	2003
88	164537876-4	Jean de Florette	Harris Eggleston	Jabbersphere	8038	1995
89	540875396-4	Resurrection of the Little Match Girl (Sungnyangpali sonyeoui jaerim)	Giorgi Drance	Miboo	6667	1999
90	725960966-4	Above Suspicion	Hamel Manjin	Jabbertype	369	1993
91	608074262-4	Cloak and Dagger	Tonia Cattermull	Digitube	97741	2003
92	192118339-X	Ordinary People	Desmund Mairs	Youspan	346	2006
93	994489931-3	Dark Backward, The	Findlay Sunman	Twiyo	5969	1998
94	584718160-4	Decoder	Olga Danes	Realblab	37	2010
95	242917731-5	Maiden's Cheek (To xylo vgike apo ton Paradeiso)	Dougie Vize	Youspan	6708	1993
96	043980806-5	Edison, the Man	Corrianne Hogsden	Blognation	8895	1998
97	060535680-7	Peter Ibbetson	Justino Kimmons	Agivu	6553	2004
98	242225923-5	Lord Love a Duck	Gabi Ratazzi	Miboo	3082	1992
99	558526977-1	Les disparus de Saint-Agil	Othilia McCosh	Skalith	6414	1969
100	018302234-3	Beware of a Holy Whore (Warnung vor einer heiligen Nutte)	Inge Glancey	Rhynyx	3	2002
